Psycometric Mark,BagrutAverage
651,89.33
648,100.07
564,
529,100.12
673,84.55
595,105.82
613,99.75
710,103.76
677,101.83
600,104.68
582,94.8
558,100.75
741,116.82
504,
605,94.78
646,98.86
669,89.54
528,95.56
543,
737,108.78
623,95.07
648,106.27
697,103.26
641,111
644,
756,107.03
552,88.93
601,98.29
616,
655,105.04
623,
750,99.1
615,
650,106.93
326,
641,86.17
592,114.1
723,104.5
551,90.12
732,111.79
640,98.21
614,
557,106.55
721,109.09
557,100
660,103.53
581,
577,67.67
714,101.64
639,111.77
458,74.33
558,99.69
419,74.54
560,101.64
717,97.74
501,96.04
665,
580,112.96
607,88.45
624,97.96
607,88.96
498,101.54
521,
380,
561,87.82
637,103.88
689,
626,
594,85.19
639,100.38
497,89.5
641,
682,95.38
718,99.88
612,106.76
639,107.48
611,103.8
502,89
589,85.19
507,
532,
592,95.04
684,
391,
386,
699,99.46
393,
581,106.44
747,112.29
671,102.08
745,111.53
607,110
615,96.34
565,80.75
343,
627,99.86
438,0
416,
518,
611,109.71
634,102.52
663,89.86
599,90.1
647,93.95
665,99.13
724,111.32
671,104.33
756,103.29
564,99.23
741,110.16
671,99.29
681,108.69
598,85.86
541,
495,
502,78.5
545,90.54
595,
555,105.97
591,82.15
563,
666,
564,
646,99.33
562,89.35
558,82
437,
728,110.34
434,
583,87.75
615,
582,
624,
511,93.97
728,
682,
471,
641,97.17
762,
522,100.46
625,104.92
562,
540,
429,
575,80.43
709,112.06
464,83.81
551,106.11
648,90.7
381,
498,100.15
571,70.15
502,73.14
717,
547,
642,97.83
687,105.73
562,
635,105.24
587,102.5
600,
563,110.13
382,
616,96.85
565,99.57
661,0
630,79.6
597,104.21
597,92.04
613,
665,108.24
526,88.14
586,103.15
597,105.56
642,103.1
562,
643,106.34
524,67.57
335,
484,82.41
673,
642,106.41
589,
635,
558,90.05
640,
714,107.2
519,93.57
642,81.26
598,
667,
575,104.31
471,
590,
449,86.04
434,
594,106.17
571,101
529,71.27
655,107.75
512,
511,
494,81.86
537,104.07
404,
519,80.36
518,
500,100.91
522,
651,98.37
552,95.39
728,98.17
673,93.1
776,98.59
501,
590,
639,
494,
571,
740,
515,
632,90.9
726,106.06
695,99.55
604,95.14
726,105.8
665,103.3
604,0
708,107.59
631,107.37
592,99.95
715,103
634,99.3
707,88.93
604,95.85
740,111.87
664,100.27
671,106.52
630,106.54
540,98.43
704,108.1
594,106.96
684,114.88
661,110.24
496,89.92
687,107.04
637,105.42
546,96.59
694,89.52
660,104.17
656,108.13
651,112.34
661,110.92
659,105.5
627,
629,89.57
728,113.79
745,
452,
515,95.43
539,96.86
527,80.68
745,102.97
759,110.22
693,96.04
654,101.47
659,101.75
615,105.24
741,90.79
695,108.93
707,
527,101.75
635,114.45
695,106.55
750,100.78
734,113.82
582,98.57
655,109.63
495,93.7
761,114.38
697,102
521,93.52
654,112.66
690,108.22
704,99.13
587,109.77
773,114.49
677,
732,112.77
649,100.96
704,101.83
708,109.03
720,113.13
608,101.09
707,105.63
650,99.82
702,108.11
580,103.54
651,108.06
669,102.34
558,95.91
727,116.13
680,96.04
676,93.04
388,
558,99.59
673,98.97
677,104
673,100.17
697,108.19
608,115.43
724,110.21
552,
730,113.17
661,91.22
575,97.48
611,88.11
684,103.48
769,105.86
592,95.72
742,109.84
719,102.67
631,
543,
678,108
642,
624,
729,92.92
681,101.29
656,108.62
518,74.15
720,101.17
641,99.36
363,
551,95.88
650,
634,
703,113.47
633,90.1
712,101.72
630,
707,108.03
553,
677,100.75
743,116.97
689,111.29
601,100.82
671,101.92
510,
732,106.17
638,109.97
617,
709,112.07
469,
635,96.84
595,
702,108.45
544,96.64
650,90.08
656,103.29
683,
699,113.38
747,112.33
644,96.93
693,
394,
737,108.17
646,86.04
655,113
671,
736,
558,77.48
718,111.86
741,111.59
687,103.57
650,100.13
661,
729,
743,
749,
590,
522,
691,111.66
684,
595,94.28
678,
532,
708,115.26
609,
642,96.32
677,
700,93.57
581,97.42
620,94.14
650,101.24
691,96.93
627,103.52
724,105.79
725,98.21
582,107.04
657,109.8
663,100.04
664,109.03
732,108.27
646,111.65
578,98.37
563,110.17
595,105.52
644,102.4
648,105.57
693,110.69
660,109.44
687,109.97
683,101.21
618,104.24
754,112.97
738,115.94
715,110.42
632,101.13
716,109.43
676,111.52
675,88.96
672,103.58
614,
689,99.17
678,102.84
794,108.34
660,91.1
632,104.17
601,93.21
640,110
558,0
624,107.29
686,100.46
658,114.26
769,113.8
720,103.28
632,
547,98.75
528,106.75
667,110.15
707,111.66
583,79
701,111.67
455,
622,90.07
479,
548,79.76
579,96.06
558,
663,101.52
726,111.59
608,96.83
521,
744,110.62
561,83.67
680,101.43
710,102.27
703,106.07
527,93.86
676,100.5
687,105.56
652,105.43
736,100.41
769,103
663,99.83
655,103.9
692,113.55
615,110.69
433,93.96
686,104.17
657,103.8
616,93.97
654,109
488,79.7
710,97.48
622,107.1
773,113.31
557,98.8
680,102.29
704,109.26
674,108.97
664,102.73
655,108.31
718,97.97
641,113.88
725,111.04
689,107.77
632,108.85
483,98.31
536,101.03
704,106.04
592,
733,104.18
659,106.94
747,111.39
560,96.78
569,107.13
584,0
740,108.14
693,107.88
738,112.85
650,99.75
734,116.57
571,109.87
612,106.75
734,117.88
575,102.86
630,105.79
732,98.38
643,99.79
686,110.64
707,100.73
631,84.13
627,104.12
630,108.34
716,102.7
754,110.85
690,105.14
737,108.86
616,106.34
582,95.48
647,100.93
677,105.96
587,73.86
667,112.07
548,84
639,94.71
661,108.43
588,92.48
629,114.93
669,104.27
678,102.3
664,102.23
677,113.98
667,105.83
692,
596,106.36
720,114.34
706,103.75
714,108.33
721,108.8
633,96.55
675,101.25
584,105.33
575,103.93
613,103.91
668,103.26
611,102.66
724,111.13
494,90.4
575,99.03
659,102.35
716,110.35
548,109.33
546,92.79
600,100.21
656,105.33
655,88.9
743,108.79
708,104.28
627,109.85
423,91.25
684,99.13
700,114.18
596,97.76
735,112.73
669,110.26
695,111.94
719,112.14
667,102.36
736,105.3
564,0
618,112.2
560,97.31
700,107.43
588,104.86
374,0
436,96.34
517,82.36
650,94.83
621,0
700,
623,96.5
677,102.93
591,96.59
611,97.31
618,96.52
702,106.89
596,100.07
692,107.23
643,102.97
590,101.14
462,79.22
536,95.86
706,109.14
588,
680,106.4
621,103.9
650,98.07
651,100.81
629,104.88
637,108.86
678,108.03
750,114.83
647,105.24
669,111.21
684,106.23
664,108.97
736,109.63
642,101.38
617,97.88
656,91.69
754,112
741,106.18
663,93.86
633,93.09
654,105
695,100.48
677,111.63
660,103.53
528,98.32
565,99.26
633,
659,101.61
642,109.49
685,107.57
627,106.54
649,91.9
659,106.97
743,114.12
582,76.25
435,94.86
489,80.77
701,100.62
630,103.32
563,110.26
528,104.48
606,89.04
686,98.32
658,100.76
475,81.88
694,109
647,103.43
697,103.71
672,96.54
530,
566,104.79
592,100.72
570,90.07
699,97.71
727,107.39
677,111.03
701,107.69
635,
551,94.87
476,0
463,90.18
694,109.62
675,104.83
711,100.41
643,106.38
682,105.34
736,108.94
732,114.28
698,111.15
677,110.09
697,105.27
716,104.69
708,102.57
472,91.26
756,111.72
751,113.48
655,105.53
620,
720,103.49
639,106.67
647,103.04
657,100.07
612,
698,102.13
727,113.71
706,113.25
719,104.8
671,101.21
634,101.57
625,109.75
686,97.83
524,96.63
562,91.65
672,100.72
600,103.6
732,108.78
493,98.86
651,110.55
464,90.91
541,89
578,114.5
686,109.06
626,108.4
711,103.48
652,103.6
694,110.56
635,101.97
631,95.47
712,114.11
666,95.47
656,101.87
726,101.44
694,113.06
741,0
685,115.61
730,92.46
684,100.62
506,91.14
660,104.31
544,101.57
621,106.71
712,108.88
682,109.55
673,105.29
622,93
491,99.62
694,106.8
566,
672,102.7
591,102.07
626,110.81
497,85.05
564,100.97
718,108.38
678,97.08
566,98.48
667,99.29
620,105.2
607,90
660,107.41
676,106.88
685,110.73
661,101.86
641,102.23
521,85.93
737,110.2
573,79.9
672,108.62
684,94.68
558,106.69
594,108.89
708,105.46
625,92.22
503,
632,106.36
590,91.55
529,
682,106.96
506,88.38
677,
658,93.65
692,101.86
477,99.41
656,93.41
626,99.38
681,107.97
578,86.41
586,92.42
569,89.24
652,96.52
655,100.44
703,106.19
425,
562,91.58
544,85.67
547,
505,67.95
680,111.77
605,86.54
728,105.53
624,98.89
694,108.07
712,100.92
717,108.04
440,
577,
421,74.89
728,
661,96.39
612,94.86
633,101.25
704,110.69
453,99.92
677,108.35
735,0
344,95.4
730,105.3
725,100.71
656,106.14
581,101.9
720,0
692,104.32
702,98.53
618,106.08
625,110.52
626,104.79
625,104.03
544,84
352,82.85
668,97.84
495,95.86
634,97.82
651,97.31
427,88.22
474,
476,95.3
534,82.96
686,104.41
586,100.24
724,91.52
683,97.07
552,97.55
613,88.3
709,96.79
668,98.17
555,97.25
704,106.21
635,102.52
659,103.86
590,99.83
676,106.84
633,99.63
698,108.7
700,98.79
545,91.74
489,
691,93.96
444,
588,103.92
608,101.52
695,106.97
620,
654,97.3
572,
634,101.91
601,103.52
563,99.38
337,
569,85.58
567,97.34
539,
577,
707,95.86
481,
606,104.56
588,94.25
626,108.15
643,111.3
514,99.13
554,111.91
684,112.34
656,105.06
600,96.03
659,107.71
686,91.78
606,99.74
721,98.68
496,
714,108.03
505,
604,91.75
649,98.62
612,102.03
590,96.18
644,99.43
633,98.07
565,99.26
553,
702,93.93
740,97.91
505,79.26
614,
699,98.46
681,107.97
684,106.84
575,103.17
698,101.03
724,103.6
640,108.14
773,114.09
667,103.83
747,114.2
661,93.68
695,107.23
647,96.03
687,99.1
410,
586,94.7
547,
666,109.09
741,113.66
621,105.87
509,
565,
717,104.59
652,102
402,81.67
711,
532,
580,105.66
522,102.46
535,103.83
649,
507,81.26
714,109.49
410,81.64
691,113.24
538,80.68
669,106.94
700,108.1
578,107
658,91.56
606,
709,103
455,84.09
712,
548,79.55
573,82.17
590,100.16
682,95.25
626,105.91
527,105.04
477,
663,103.35
648,96.52
385,
605,108.25
677,94.24
620,
591,107.97
622,93.17
741,107.33
659,100.68
346,
591,108.04
544,
674,107.87
668,
607,102.03
633,105.89
553,97.96
665,
698,109.23
652,98.59
695,105.58
545,
667,
667,
618,
648,109.8
681,112.53
698,
584,
691,105.75
616,99.71
544,102.47
518,
669,
609,
632,
507,
429,
629,
626,
613,
378,
639,105.76
548,82.57
522,
558,104.43
626,106
647,98.05
615,
595,101.48
555,96.89
586,92.35
732,
544,80.92
588,96.65
596,108.04
737,105.32
668,
575,98.32
673,101.76
475,
402,
557,96.96
511,94.52
496,
699,107.77
594,90.47
711,111.23
427,
537,
634,91.7
428,97.52
361,0
545,
596,98.86
588,109.97
568,0
668,
531,106.06
446,0
716,
651,104.65
624,
534,
438,
650,
570,
756,114.21
764,106.94
773,109.49
631,96.16
741,104.3
616,108.57
727,105
681,111.73
736,97.59
522,
685,
594,89.93
588,
680,86.14
648,104.52
689,101.32
734,115.55
665,104.97
690,111.26
717,109.2
766,110.67
715,100.87
640,
643,99.75
476,
598,97.04
579,109.77
630,98.72
594,88.17
693,104.83
683,108.94
560,95.38
637,99.76
687,109.51
671,99.61
650,104.92
673,97.76
485,101.72
692,106.8
641,98.28
720,112.79
629,100.76
623,113.57
642,92.58
543,109.38
668,103.83
738,113.46
658,99.23
661,115.89
627,103.72
560,96.21
715,97.39
717,100.43
505,
684,109.63
590,110.25
601,96.96
513,91.95
697,107.8
584,110.96
724,112.64
727,98.82
690,104.25
730,106.81
746,111.83
637,99.16
599,94.17
624,107.52
749,112.37
659,109.2
691,112.59
698,104.69
725,108.69
519,
676,104.52
759,104.31
676,97.93
476,82.1
614,103.89
577,
630,81.36
630,91.28
727,105.63
660,100.03
659,102.76
711,106.2
693,103.43
759,108.25
701,107.69
638,
682,101.26
623,107.63
649,97.8
726,104.32
750,116.17
674,101.72
716,103.97
654,101.93
727,109.69
682,103.6
738,113.67
692,108.33
633,92.83
736,115
652,
657,108.24
720,109.38
510,
601,
543,90.7
579,
528,100.9
614,
519,
723,109.24
547,
656,101.21
583,93.16
673,
692,100.64
626,
694,
616,97.93
691,99.17
719,106.47
654,108.88
769,111.75
633,
718,98.04
651,111.77
681,106.38
677,101.33
740,110.23
699,108.48
657,111.29
626,
624,102.89
728,114.31
695,112.14
718,113
704,110.87
677,95.37
665,108.03
786,107.29
581,101.52
630,103.61
631,105.24
609,
644,96.76
649,100.96
695,
723,100.2
583,84.9
678,
674,112.26
704,107.63
581,
689,109.77
680,104.75
641,103.71
738,
631,
664,107.79
716,
526,84.13
655,
589,
675,
660,109.5
633,98.96
615,
654,104.38
727,107.79
650,104.31
728,96.66
739,113.32
766,110.67
699,107.37
677,107.77
567,104.45
582,100.79
736,111.25
678,110.13
643,95.52
716,103.48
635,106.43
604,94.34
583,98.63
686,108.28
639,101.73
558,91.86
596,97.07
526,86.07
492,96.88
718,103.1
683,104.85
725,98.23
631,106.59
618,102.3
703,102.3
640,104.79
693,114.37
634,108.38
706,104.13
727,94.88
631,109.25
700,106.62
681,99.88
668,91.58
678,101.68
620,
725,114.79
661,104.04
741,106
674,109.4
601,98.69
676,105.1
677,98.86
683,103.34
738,112.4
706,107.88
597,103.97
701,97.59
483,88.56
752,110.28
750,110.66
715,113.17
637,95.88
466,
671,110.41
686,99.7
601,103.26
644,88.81
479,88.11
766,108.27
693,110.72
691,109.4
641,
641,112.8
658,111.37
553,92.78
730,116.95
759,113.57
744,108.54
663,103.1
680,112.37
693,104.52
626,99.96
667,101.86
641,115.1
663,106.63
669,100.78
720,106.28
665,112.94
555,88.67
493,82.85
729,114.04
702,109.37
522,
736,113.7
511,80.86
716,105.3
615,106
655,112.21
630,105.43
584,104.45
591,104.18
686,108.62
711,109.72
750,115.39
572,96.21
704,
638,107.97
606,106.23
693,106.5
358,85
551,97.41
665,103.41
584,83.32
733,114.76
634,112.71
658,106.21
707,109.41
625,109.69
572,104.83
694,103.77
612,103.27
673,99.43
690,97.24
694,106.93
694,102.1
547,102.76
693,110.65
721,109.41
655,107.03
655,109.36
657,104.38
644,106.83
629,112.12
706,99.38
647,101.61
678,109.06
625,109.77
678,102.83
427,
665,105.77
725,109.06
671,104.43
650,113.46
677,103.59
698,107.71
707,106.78
697,106.79
683,
592,103.14
724,105.73
750,110.3
663,106.62
583,84.04
669,110.47
528,92.61
669,100.1
618,98.48
716,95.58
584,110.71
551,
635,115.17
690,109.1
736,110.39
663,99.13
635,108.74
667,109.74
649,97.92
537,88.32
647,106.31
686,113.58
737,104.77
633,99.91
709,109.97
609,96.08
650,87.35
605,104.06
681,93.88
708,113.23
503,
665,107.86
752,114.03
712,103.04
733,107.9
631,109.85
701,97.55
706,103.23
680,109.63
671,0
546,83.32
546,97.91
607,89.61
711,111.87
647,95.74
613,103.22
704,111.72
682,103.46
484,94.73
676,94.17
749,110.59
575,97
725,109.74
763,105.82
658,111.03
692,103.52
630,108.22
611,104.89
632,103.86
673,78.11
707,106.57
669,108.1
654,110.5
613,85.55
588,92.94
678,101.7
700,103.17
589,102.07
714,110.26
658,104.63
677,108.92
592,99.83
646,107.46
684,97.36
651,105.92
650,107.53
714,110.21
657,107.38
675,99.04
699,113.02
721,107.24
697,108.97
573,
677,104.43
605,104.37
460,
672,108.97
714,104.3
624,105.5
750,112.53
656,112.32
640,103.76
603,106.33
624,101.63
424,90.32
561,95.75
632,98.35
737,116.82
630,
600,105.46
586,95.92
747,119.3
735,101.1
640,104.55
541,93.16
752,107.03
661,114.37
531,89.45
675,97.59
654,109.45
604,102.59
648,91.48
737,115.81
726,111.7
534,102.74
651,108.29
660,97.03
721,106.97
656,107.54
724,100.06
723,108.21
676,105.2
612,102.54
735,104.9
683,113.23
624,109.87
710,115.97
736,103.08
579,96.74
752,112.17
732,113.66
680,98.5
648,112.97
723,114.87
633,110.03
596,108.77
523,99.54
664,105.2
546,95.96
744,113.56
613,88.7
493,84.1
681,109.56
596,101.88
644,105
517,94.13
561,92.9
699,109.17
656,110.15
746,112.74
638,105.8
611,99.77
693,100.79
752,111.32
527,99.81
543,100.52
446,
687,106.69
746,108.67
678,100.26
759,110.06
691,109.22
589,98.6
583,102.59
582,110.3
704,108.75
544,108.38
655,109.54
569,100.59
711,107.14
717,99.57
652,
681,93.42
733,110.94
715,109.39
721,111.47
736,108.7
708,112.63
651,95.21
692,106.69
732,101.47
736,111.62
613,106.38
543,97.36
718,104.67
691,110.29
621,100.67
646,105
537,98.12
607,100.67
460,80.36
588,101.28
682,100.82
625,100.57
505,107.63
633,104.54
633,
741,106.84
693,97.41
693,111.97
581,98.21
495,97
663,
549,90
434,
631,98.08
732,107.56
594,91.17
573,88.21
681,104.55
675,93.3
573,91.29
715,103.61
622,74.07
637,103.04
556,82.87
575,105
589,103.69
604,106.87
596,93.26
649,106.04
736,113.17
512,86.76
680,101.22
507,
583,
623,105.63
710,110.5
744,106.2
631,99.55
574,
583,104.83
612,108.91
677,105
512,
589,98.88
571,92.46
609,106.54
648,102.03
704,100
640,106.55
608,
643,111.11
671,
567,79.68
639,105.34
481,98.65
625,89.79
691,91.13
480,91.71
661,110.61
566,101.82
674,99.79
717,101.66
535,91.81
583,93.15
612,95.03
651,80.04
685,95.8
563,98.85
477,
666,93.67
546,97.88
581,109.91
514,0
485,92.77
613,86.07
709,101.6
648,103.28
732,97.45
570,109.35
621,88.16
622,99.37
626,97.67
657,101.56
555,78.69
652,101.27
518,95.46
665,97.7
613,92.25
633,
530,110.91
591,86.93
697,109.97
732,114.07
410,
596,
667,98.57
607,90.18
603,88.88
615,94.53
411,
575,96.85
664,112.9
686,100.4
632,92.63
492,85.88
699,105
492,91.78
639,84.23
655,107.03
575,
584,
683,111.23
649,107.73
740,102.63
571,
563,
689,95.46
428,79.41
577,82.83
630,91.32
729,102.71
567,
472,104.04
581,91.48
660,101.35
566,103.63
522,76.55
589,102.72
657,89.68
608,
638,109.42
614,81.14
634,99.28
591,112.5
646,98.67
569,98.48
510,83
630,92.24
615,85.95
409,
675,87.21
563,92.35
719,93.65
603,96.46
438,
642,107.63
606,99.7
566,99.44
717,102.21
521,
471,
609,100
657,101.96
417,
616,101.4
601,101.81
661,97.92
693,
729,111.27
633,105.46
501,
556,88.76
590,84.58
709,104.54
532,
692,85
622,
556,
638,95.86
578,85.6
553,
574,
538,
627,85.47
659,102.56
657,
623,95.9
623,105.65
633,94.23
671,87.88
664,102.15
431,0
630,83
669,97.58
671,95.36
523,89.74
579,92.61
652,95.2
719,101.04
675,103.9
752,110.2
715,102.9
671,112.3
743,116.3
650,108.2
690,100.03
680,110.47
604,96.96
701,105.28
698,103.9
